#dump data structure
# hash data key 'layer_init' 'waits' 'bias' 'learn_rate'
# layerdata->{layer}->{node} 
# waitsdump: waits data to node refARRAY
# layer_init: layer_init set data
# bias: need set for perceptron
# learn_rate: extra data
                                           '-0.00536274532617614'
                                         ],
                                '106' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '373' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '164' => [
                                           '0.0535640071333903',
                                           '0.057106420448365'
                                         ],
                                '45' => [
                                          '0.0123741015070828',
                                          '-0.0736916542254372'
                                        ],
                                '292' => [
                                           '-0.00426779698956156',
                                           '0.0249453830345011'
                                         ],
                                '59' => [
                                          '-0.0582184697549702',
                                          '0.0286815478227218'
                                        ],
                                '227' => [
                                           '0.0193739583826904',
                                           '0.00241612702972426'
                                         ],
                                '163' => [
                                           '-0.0582184697549702',
                                           '0.0286815478227218'
                                         ],
                                '76' => [
                                          '-0.00684174372372488',
                                          '-0.0218577313282482'
                                        ],
                                '479' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '310' => [
                                           '-0.0308952109222392',
                                           '0.0168859657871962'
                                         ],
                                '158' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '465' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '443' => [
                                           '0.0417750738857635',
                                           '0.020043253118447'
                                         ],
                                '5' => [
                                         '0.0189236835389572',
                                         '-0.0168946670761009'
                                       ],
                                '444' => [
                                           '-0.00209077253641908',
                                           '-0.0139035849301612'
                                         ],
                                '429' => [
                                           '0.0871227327298133',
                                           '-0.0268215206274545'
                                         ],
                                '145' => [
                                           '0.0871227327298133',
                                           '-0.0268215206274545'
                                         ],
                                '277' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '21' => [
                                          '-0.0395733020320962',
                                          '0.054091042365004'
                                        ],
                                '91' => [
                                          '0.049470940820607',
                                          '-0.0837677070038034'
                                        ],
                                '478' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '135' => [
                                           '-0.0108933542338607',
                                           '0.0318988638946564'
                                         ],
                                '159' => [
                                           '0.0094254660640496',
                                           '-0.0447959018672058'
                                         ],
                                '395' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '416' => [
                                           '0.009254695807049',
                                           '0.0309754979674148'
                                         ],
                                '433' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '434' => [
                                           '0.0367463951006627',
                                           '0.0304489708008873'
                                         ],
                                '117' => [
                                           '0.0189236835389572',
                                           '-0.0168946670761009'
                                         ],
                                '17' => [
                                          '-0.0117249014130043',
                                          '0.0267381778195354'
                                        ],
                                '12' => [
                                          '0.0034761511654023',
                                          '-0.0168836550204038'
                                        ],
                                '384' => [
                                           '-0.0108933542338607',
                                           '0.0318988638946564'
                                         ],
                                '256' => [
                                           '0.0352023732981159',
                                           '-0.0564266739426489'
                                         ],
                                '383' => [
                                           '-0.0138615348870363',
                                           '0.0462744020683453'
                                         ],
                                '102' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '428' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '489' => [
                                           '0.0352023732981159',
                                           '-0.0564266739426489'
                                         ],
                                '208' => [
                                           '0.0151007821751843',
                                           '0.0155398779509232'
                                         ],
                                '296' => [
                                           '-0.00739966221193728',
                                           '0.0250360740104394'
                                         ],
                                '260' => [
                                           '-0.0880951479489598',
                                           '-0.0110028868618819'
                                         ],
                                '61' => [
                                          '-0.00684174372372488',
                                          '-0.0218577313282482'
                                        ],
                                '348' => [
                                           '-0.0168879676468842',
                                           '-0.018125404808173'
                                         ],
                                '241' => [
                                           '0.0529733411580819',
                                           '0.0403030784269436'
                                         ],
                                '199' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '287' => [
                                           '-0.0111657782730915',
                                           '0.0362187062363951'
                                         ],
                                '36' => [
                                          '0.0193139925792287',
                                          '0.0407096351019049'
                                        ],
                                '355' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '301' => [
                                           '0.0374251944649393',
                                           '-0.0346447517961979'
                                         ],
                                '339' => [
                                           '0.00832188343212201',
                                           '0.0555195375641031'
                                         ],
                                '60' => [
                                          '0.0367696726189562',
                                          '0.0315615192217752'
                                        ],
                                '276' => [
                                           '0.0189236835389572',
                                           '-0.0168946670761009'
                                         ],
                                '445' => [
                                           '0.0374251944649393',
                                           '-0.0346447517961979'
                                         ],
                                '282' => [
                                           '-0.00739966221193728',
                                           '0.0250360740104394'
                                         ],
                                '144' => [
                                           '-0.0585076731910158',
                                           '-0.0711623190224775'
                                         ],
                                '58' => [
                                          '0.0189236835389572',
                                          '-0.0168946670761009'
                                        ],
                                '129' => [
                                           '-0.0488353349110457',
                                           '0.0289256696052648'
                                         ],
                                '143' => [
                                           '0.0176021524401285',
                                           '-0.0701243585419515'
                                         ],
                                '218' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '74' => [
                                          '0.058821047105672',
                                          '0.072749605601879'
                                        ],
                                '165' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '458' => [
                                           '0.0475400927288282',
                                           '0.0431891119553496'
                                         ],
                                '311' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '179' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '463' => [
                                           '-0.00426779698956156',
                                           '0.0249453830345011'
                                         ],
                                '226' => [
                                           '0.0720117418743367',
                                           '0.0439481193621766'
                                         ],
                                '464' => [
                                           '0.0406273899875529',
                                           '0.0633521691439473'
                                         ],
                                '15' => [
                                          '-0.00576998290710662',
                                          '0.0127503738028046'
                                        ],
                                '498' => [
                                           '-0.00426779698956156',
                                           '0.0249453830345011'
                                         ],
                                '406' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '33' => [
                                          '0.0615234617391185',
                                          '0.0376965377051918'
                                        ],
                                '107' => [
                                           '-0.0977889353788635',
                                           '0.0488720879355651'
                                         ],
                                '375' => [
                                           '0.0435650766707566',
                                           '-0.0389061250128236'
                                         ],
                                '369' => [
                                           '-0.00739966221193728',
                                           '0.0250360740104394'
                                         ],
                                '19' => [
                                          '-0.00209077253641908',
                                          '-0.0139035849301612'
                                        ],
                                '112' => [
                                           '0.0615234617391185',
                                           '0.0376965377051918'
                                         ],
                                '230' => [
                                           '-0.0117249014130043',
                                           '0.0267381778195354'
                                         ],
                                '188' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '325' => [
                                           '-0.0606915224487963',
                                           '0.0133222256497228'
                                         ],
                                '48' => [
                                          '0.0176021524401285',
                                          '-0.0701243585419515'
                                        ],
                                '1' => [
                                         '0.0193739583826904',
                                         '0.00241612702972426'
                                       ],
                                '195' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '317' => [
                                           '-0.00819984236960017',
                                           '0.0259301931287487'
                                         ],
                                '37' => [
                                          '0.0137006001576919',
                                          '-0.041449571879444'
                                        ],
                                '493' => [
                                           '-0.030613239159838',
                                           '-0.0103962917591211'
                                         ],
                                '220' => [
                                           '0.0435650766707566',
                                           '-0.0389061250128236'
                                         ],
                                '81' => [
                                          '-0.0617328880806608',
                                          '0.0151370102255182'
                                        ],
                                '335' => [
                                           '-0.0488295765581436',
                                           '-0.00536274532617614'
                                         ],
                                '494' => [
                                           '-0.0344531046935515',
                                           '-0.0776444965353893'
                                         ],
                                '359' => [
                                           '0.00832188343212201',
                                           '0.0555195375641031'
                                         ],
                                '302' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '485' => [
                                           '-0.0517132513491157',
                                           '-0.0862795356425129'
                                         ],
                                '270' => [
                                           '0.0189236835389572',
                                           '-0.0168946670761009'
                                         ],
                                '32' => [
                                          '-0.0363604291169856',
                                          '-0.0345176569093008'
                                        ],
                                '184' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '54' => [
                                          '-0.0977889353788635',
                                          '0.0488720879355651'
                                        ],
                                '242' => [
                                           '0.0034761511654023',
                                           '-0.0168836550204038'
                                         ],
                                '78' => [
                                          '-0.0197401800197826',
                                          '-0.0541715476111905'
                                        ],
                                '183' => [
                                           '-0.0582184697549702',
                                           '0.0286815478227218'
                                         ],
                                '214' => [
                                           '-0.0140980993465905',
                                           '0.05983432681181'
                                         ],
                                '148' => [
                                           '0.0325498477379725',
                                           '0.0187554122152006'
                                         ],
                                '213' => [
                                           '0.0136889206738252',
                                           '-0.0189601836569868'
                                         ],
                                '236' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '44' => [
                                          '-0.0585076731910158',
                                          '-0.0711623190224775'
                                        ],
                                '155' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '468' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '101' => [
                                           '0.0871227327298133',
                                           '-0.0268215206274545'
                                         ],
                                '400' => [
                                           '0.0325498477379725',
                                           '0.0187554122152006'
                                         ],
                                '139' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '453' => [
                                           '-0.0606915224487963',
                                           '0.0133222256497228'
                                         ],
                                '454' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '399' => [
                                           '-0.0977889353788635',
                                           '0.0488720879355651'
                                         ],
                                '16' => [
                                          '0.0257115557057853',
                                          '-0.0370790016328706'
                                        ],
                                '344' => [
                                           '-0.0617328880806608',
                                           '0.0151370102255182'
                                         ],
                                '329' => [
                                           '-0.109237416460786',
                                           '0.037385538084585'
                                         ],
                                '343' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '250' => [
                                           '-0.0189538497437689',
                                           '0.0694220042591341'
                                         ],
                                '204' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '203' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '35' => [
                                          '-0.113150878753778',
                                          '-0.104304260361353'
                                        ],
                                '365' => [
                                           '0.0193139925792287',
                                           '0.0407096351019049'
                                         ],
                                '410' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '111' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '379' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '281' => [
                                           '0.0183816454978416',
                                           '-0.00839174430898851'
                                         ],
                                '175' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '438' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '80' => [
                                          '-0.0606915224487963',
                                          '0.0133222256497228'
                                        ],
                                '169' => [
                                           '-0.0309650271463612',
                                           '-0.030485829456679'
                                         ],
                                '247' => [
                                           '0.0110331691087828',
                                           '0.00522656550701287'
                                         ],
                                '39' => [
                                          '-0.0395733020320962',
                                          '0.054091042365004'
                                        ],
                                '473' => [
                                           '0.0445350063601674',
                                           '0.0292511195961225'
                                         ],
                                '307' => [
                                           '-0.0111657782730915',
                                           '0.0362187062363951'
                                         ],
                                '474' => [
                                           '0.0545914139595166',
                                           '0.0388524629854996'
                                         ],
                                '13' => [
                                          '0.0362738307712932',
                                          '0.141591675168219'
                                        ],
                                '449' => [
                                           '0.01640524250023',
                                           '-0.046508328381979'
                                         ],
                                '424' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '266' => [
                                           '0.0302395873746647',
                                           '0.00336440067367912'
                                         ],
                                '423' => [
                                           '-0.0118092158278813',
                                           '0.0065446919754632'
                                         ],
                                '290' => [
                                           '-0.0313836074073457',
                                           '0.0638427434593312'
                                         ],
                                '3' => [
                                         '0.0362738307712932',
                                         '0.141591675168219'
                                       ],
                                '312' => [
                                           '-0.109237416460786',
                                           '0.037385538084585'
                                         ],
                                '388' => [
                                           '-0.0526970889014695',
                                           '0.000551999705185588'
                                         ],
                                '125' => [
                                           '0.0535640071333903',
                                           '0.057106420448365'
                                         ],
                                '154' => [
                                           '0.0365493620429129',
                                           '-0.00512403696950598'
                                         ],
                                '46' => [
                                          '-0.0300169889058962',
                                          '0.055512938041965'
                                        ],
                                '153' => [
                                           '-0.0308952109222392',
                                           '0.0168859657871962'
                                         ],
                                '75' => [
                                          '-0.0585076731910158',
                                          '-0.0711623190224775'
                                        ],
                                '439' => [
                                           '-0.0346063395813999',
                                           '0.0174551658025968'
                                         ],
                                '168' => [
                                           '-0.0395733020320962',
                                           '0.054091042365004'
                                         ],
                                '455' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '100' => [
                                           '-0.00739966221193728',
                                           '0.0250360740104394'
                                         ],
                                '401' => [
                                           '-0.0488295765581436',
                                           '-0.00536274532617614'
                                         ],
                                '215' => [
                                           '0.0352023732981159',
                                           '-0.0564266739426489'
                                         ],
                                '14' => [
                                          '0.01640524250023',
                                          '-0.046508328381979'
                                        ],
                                '389' => [
                                           '0.0110331691087828',
                                           '0.00522656550701287'
                                         ],
                                '448' => [
                                           '-0.0108933542338607',
                                           '0.0318988638946564'
                                         ],
                                '237' => [
                                           '-0.0273738266224097',
                                           '-0.125986774220291'
                                         ],
                                '483' => [
                                           '-0.0526970889014695',
                                           '0.000551999705185588'
                                         ],
                                '484' => [
                                           '-0.00684174372372488',
                                           '-0.0218577313282482'
                                         ],
                                '7' => [
                                         '0.0151007821751843',
                                         '0.0155398779509232'
                                       ],
                                '185' => [
                                           '-0.0117249014130043',
                                           '0.0267381778195354'
                                         ],
                                '271' => [
                                           '0.0445350063601674',
                                           '0.0292511195961225'
                                         ],
                                '328' => [
                                           '-0.0346063395813999',
                                           '0.0174551658025968'
                                         ],
                                '194' => [
                                           '0.0374251944649393',
                                           '-0.0346447517961979'
                                         ],
                                '56' => [
                                          '-0.0344531046935515',
                                          '-0.0776444965353893'
                                        ],
                                '262' => [
                                           '-0.0173797619735315',
                                           '-0.00758820384449719'
                                         ],
                                '378' => [
                                           '0.0763326310278329',
                                           '-0.0146856040515528'
                                         ],
                                '193' => [
                                           '-0.00819984236960017',
                                           '0.0259301931287487'
                                         ],
                                '221' => [
                                           '0.0902324576169733',
                                           '0.0124399716599322'
                                         ],
                                '79' => [
                                          '-0.0582184697549702',
                                          '0.0286815478227218'
                                        ],
                                '334' => [
                                           '-0.0267416483048477',
                                           '-0.049434464190487'
                                         ],
                                '495' => [
                                           '-0.0138615348870363',
                                           '0.0462744020683453'
                                         ],
                                '333' => [
                                           '0.077908272975833',
                                           '0.030418821349257'
                                         ],
                                '316' => [
                                           '0.058821047105672',
                                           '0.072749605601879'
                                         ],
                                '425' => [
                                           '0.0137006001576919',
                                           '-0.041449571879444'
                                         ],
                                '72' => [
                                          '0.0183816454978416',
                                          '-0.00839174430898851'
                                        ],
                                '123' => [
                                           '0.0365728004798636',
                                           '0.0874369781708151'
                                         ],
                                '291' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '267' => [
                                           '-0.00209077253641908',
                                           '-0.0139035849301612'
                                         ],
                                '149' => [
                                           '0.0362738307712932',
                                           '0.141591675168219'
                                         ],
                                '38' => [
                                          '0.058821047105672',
                                          '0.072749605601879'
                                        ],
                                '124' => [
                                           '-0.0582184697549702',
                                           '0.0286815478227218'
                                         ],
                                '43' => [
                                          '-0.00684174372372488',
                                          '-0.0218577313282482'
                                        ],
                                '174' => [
                                           '-0.0606915224487963',
                                           '0.0133222256497228'
                                         ],
                                '306' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '398' => [
                                           '0.0362738307712932',
                                           '0.141591675168219'
                                         ],
                                '173' => [
                                           '-0.0568626123999831',
                                           '0.034558875308047'
                                         ],
                                '77' => [
                                          '0.0529733411580819',
                                          '0.0403030784269436'
                                        ],
                                '469' => [
                                           '-0.0363604291169856',
                                           '-0.0345176569093008'
                                         ],
                                '246' => [
                                           '0.0193739583826904',
                                           '0.00241612702972426'
                                         ],
                                '475' => [
                                           '0.0923309358110409',
                                           '0.0329037888014171'
                                         ],
                                '280' => [
                                           '0.009254695807049',
                                           '0.0309754979674148'
                                         ],
                                '138' => [
                                           '-0.0606915224487963',
                                           '0.0133222256497228'
                                         ],
                                '53' => [
                                          '0.049470940820607',
                                          '-0.0837677070038034'
                                        ],
                                '232' => [
                                           '0.0367696726189562',
                                           '0.0315615192217752'
                                         ],
                                '110' => [
                                           '0.0034761511654023',
                                           '-0.0168836550204038'
                                         ],
                                '411' => [
                                           '-0.0568626123999831',
                                           '0.034558875308047'
                                         ],
                                '358' => [
                                           '-0.030613239159838',
                                           '-0.0103962917591211'
                                         ],
                                '364' => [
                                           '0.01640524250023',
                                           '-0.046508328381979'
                                         ],
                                '363' => [
                                           '0.0204085885359751',
                                           '0.0522077253975385'
                                         ],
                                '345' => [
                                           '0.0034761511654023',
                                           '-0.0168836550204038'
                                         ],
                                '205' => [
                                           '0.0257115557057853',
                                           '-0.0370790016328706'
                                         ],
                                '251' => [
                                           '0.0545914139595166',
                                           '0.0388524629854996'
                                         ],
                                '142' => [
                                           '-0.000372530478730286',
                                           '-0.0379594862429418'
                                         ],
                                '284' => [
                                           '0.0189236835389572',
                                           '-0.0168946670761009'
                                         ],
                                '356' => [
                                           '-0.0336029534608283',
                                           '0.0202701849780557'
                                         ],
                                '283' => [
                                           '0.049470940820607',
                                           '-0.0837677070038034'
                                         ],
                                '170' => [
                                           '0.0298194081901695',
                                           '0.0782207476572903'
                                         ],
